Chip 31168.450776
line1: 39.648+770.640i,40.215+770.640i
line2: 40.215+770.640i,40.215+832.094i
line3: 40.215+832.094i,39.648+832.094i
line4: 39.648+832.094i,39.648+770.640i
o573 1.894402
line1: 46.887+832.207i,47.453+832.207i
line2: 47.453+832.207i,47.453+835.554i
line3: 47.453+835.554i,46.887+835.554i
line4: 46.887+835.554i,46.887+832.207i
o574 32.148896
line1: 54.258+765.535i,59.926+765.535i
line2: 59.926+765.535i,59.926+771.207i
line3: 59.926+771.207i,54.258+771.207i
line4: 54.258+771.207i,54.258+765.535i
o575 5.036661
line1: 51.648+767.238i,52.215+767.238i
line2: 52.215+767.238i,52.215+776.121i
line3: 52.215+776.121i,51.648+776.121i
line4: 51.648+776.121i,51.648+767.238i
o576 29.678481
line1: 45.230+775.555i,45.797+775.555i
line2: 45.797+775.555i,45.797+827.898i
line3: 45.797+827.898i,45.230+827.898i
line4: 45.230+827.898i,45.230+775.555i
o577 12.567021
line1: 52.484+841.223i,56.031+841.223i
line2: 56.031+841.223i,56.031+844.766i
line3: 56.031+844.766i,52.484+844.766i
line4: 52.484+844.766i,52.484+841.223i
o578 4.337210
line1: 54.258+764.402i,56.809+764.402i
line2: 56.809+764.402i,56.809+766.102i
line3: 56.809+766.102i,54.258+766.102i
line4: 54.258+766.102i,54.258+764.402i
o579 4.342989
line1: 59.359+765.535i,61.059+765.535i
line2: 61.059+765.535i,61.059+768.090i
line3: 61.059+768.090i,59.359+768.090i
line4: 59.359+768.090i,59.359+765.535i
o580 4.336190
line1: 53.125+768.656i,54.825+768.656i
line2: 54.825+768.656i,54.825+771.207i
line3: 54.825+771.207i,53.125+771.207i
line4: 53.125+771.207i,53.125+768.656i
o581 4.337210
line1: 57.375+770.640i,59.926+770.640i
line2: 59.926+770.640i,59.926+772.340i
line3: 59.926+772.340i,57.375+772.340i
line4: 57.375+772.340i,57.375+770.640i
o582 1.608352
line1: 51.988+767.238i,54.825+767.238i
line2: 54.825+767.238i,54.825+767.805i
line3: 54.825+767.805i,51.988+767.805i
line4: 51.988+767.805i,51.988+767.238i
o583 6.694535
line1: 45.570+827.332i,57.398+827.332i
line2: 57.398+827.332i,57.398+827.898i
line3: 57.398+827.898i,45.570+827.898i
line4: 45.570+827.898i,45.570+827.332i
o584 3.568404
line1: 45.570+775.555i,51.875+775.555i
line2: 51.875+775.555i,51.875+776.121i
line3: 51.875+776.121i,45.570+776.121i
line4: 45.570+776.121i,45.570+775.555i
o585 1.576763
line1: 54.612+842.711i,57.398+842.711i
line2: 57.398+842.711i,57.398+843.277i
line3: 57.398+843.277i,54.612+843.277i
line4: 54.612+843.277i,54.612+842.711i
o586 8.640443
line1: 56.832+827.672i,57.398+827.672i
line2: 57.398+827.672i,57.398+842.937i
line3: 57.398+842.937i,56.832+842.937i
line4: 56.832+842.937i,56.832+827.672i
o587 32.171584
line1: 68.996+765.535i,74.668+765.535i
line2: 74.668+765.535i,74.668+771.207i
line3: 74.668+771.207i,68.996+771.207i
line4: 68.996+771.207i,68.996+765.535i
o588 3.669660
line1: 68.148+833.000i,74.586+833.000i
line2: 74.586+833.000i,74.586+833.570i
line3: 74.586+833.570i,68.148+833.570i
line4: 68.148+833.570i,68.148+833.000i
o589 12.552849
line1: 66.660+834.137i,70.203+834.137i
line2: 70.203+834.137i,70.203+837.680i
line3: 70.203+837.680i,66.660+837.680i
line4: 66.660+837.680i,66.660+834.137i
o590 4.337210
line1: 68.996+764.402i,71.547+764.402i
line2: 71.547+764.402i,71.547+766.102i
line3: 71.547+766.102i,68.996+766.102i
line4: 68.996+766.102i,68.996+764.402i
o591 4.344011
line1: 74.101+765.535i,75.801+765.535i
line2: 75.801+765.535i,75.801+768.090i
line3: 75.801+768.090i,74.101+768.090i
line4: 74.101+768.090i,74.101+765.535i
o592 4.337210
line1: 67.863+768.656i,69.563+768.656i
line2: 69.563+768.656i,69.563+771.207i
line3: 69.563+771.207i,67.863+771.207i
line4: 67.863+771.207i,67.863+768.656i
o593 4.344011
line1: 72.113+770.640i,74.668+770.640i
line2: 74.668+770.640i,74.668+772.340i
line3: 74.668+772.340i,72.113+772.340i
line4: 72.113+772.340i,72.113+770.640i
o594 1.254317
line1: 68.148+833.342i,68.715+833.342i
line2: 68.715+833.342i,68.715+835.554i
line3: 68.715+835.554i,68.148+835.554i
line4: 68.148+835.554i,68.148+833.342i
o595 34.847533
line1: 74.020+771.660i,74.586+771.660i
line2: 74.586+771.660i,74.586+833.228i
line3: 74.586+833.228i,74.020+833.228i
line4: 74.020+833.228i,74.020+771.660i
o596 32.148896
line1: 76.367+765.535i,82.035+765.535i
line2: 82.035+765.535i,82.035+771.207i
line3: 82.035+771.207i,76.367+771.207i
line4: 76.367+771.207i,76.367+765.535i
o597 3.669660
line1: 76.449+833.000i,82.887+833.000i
line2: 82.887+833.000i,82.887+833.570i
line3: 82.887+833.570i,76.449+833.570i
line4: 76.449+833.570i,76.449+833.000i
o598 12.552849
line1: 80.832+834.137i,84.375+834.137i
line2: 84.375+834.137i,84.375+837.680i
line3: 84.375+837.680i,80.832+837.680i
line4: 80.832+837.680i,80.832+834.137i
o599 4.337210
line1: 76.367+764.402i,78.918+764.402i
line2: 78.918+764.402i,78.918+766.102i
line3: 78.918+766.102i,76.367+766.102i
line4: 76.367+766.102i,76.367+764.402i
o600 4.353209
line1: 81.468+765.535i,83.172+765.535i
line2: 83.172+765.535i,83.172+768.090i
line3: 83.172+768.090i,81.468+768.090i
line4: 81.468+768.090i,81.468+765.535i
o601 4.336190
line1: 75.234+768.656i,76.934+768.656i
line2: 76.934+768.656i,76.934+771.207i
line3: 76.934+771.207i,75.234+771.207i
line4: 75.234+771.207i,75.234+768.656i
o602 4.337210
line1: 79.484+770.640i,82.035+770.640i
line2: 82.035+770.640i,82.035+772.340i
line3: 82.035+772.340i,79.484+772.340i
line4: 79.484+772.340i,79.484+770.640i
o603 35.487509
line1: 76.449+770.640i,77.016+770.640i
line2: 77.016+770.640i,77.016+833.228i
line3: 77.016+833.228i,76.449+833.228i
line4: 76.449+833.228i,76.449+770.640i
o604 1.254317
line1: 82.320+833.342i,82.887+833.342i
line2: 82.887+833.342i,82.887+835.554i
line3: 82.887+835.554i,82.320+835.554i
line4: 82.320+835.554i,82.320+833.342i
o605 32.171584
line1: 91.105+765.535i,96.777+765.535i
line2: 96.777+765.535i,96.777+771.207i
line3: 96.777+771.207i,91.105+771.207i
line4: 91.105+771.207i,91.105+765.535i
o606 5.072193
line1: 98.816+767.238i,99.387+767.238i
line2: 99.387+767.238i,99.387+776.121i
line3: 99.387+776.121i,98.816+776.121i
line4: 98.816+776.121i,98.816+767.238i
o607 7.541667
line1: 93.637+825.066i,106.938+825.066i
line2: 106.938+825.066i,106.938+825.633i
line3: 106.938+825.633i,93.637+825.633i
line4: 93.637+825.633i,93.637+825.066i
o608 12.552849
line1: 95.004+841.223i,98.547+841.223i
line2: 98.547+841.223i,98.547+844.766i
line3: 98.547+844.766i,95.004+844.766i
line4: 95.004+844.766i,95.004+841.223i
o609 4.344011
line1: 91.105+764.402i,93.660+764.402i
line2: 93.660+764.402i,93.660+766.102i
line3: 93.660+766.102i,91.105+766.102i
line4: 91.105+766.102i,91.105+764.402i
o610 4.344011
line1: 96.210+765.535i,97.910+765.535i
line2: 97.910+765.535i,97.910+768.090i
line3: 97.910+768.090i,96.210+768.090i
line4: 96.210+768.090i,96.210+765.535i
o611 4.334659
line1: 89.973+768.656i,91.672+768.656i
line2: 91.672+768.656i,91.672+771.207i
line3: 91.672+771.207i,89.973+771.207i
line4: 89.973+771.207i,89.973+768.656i
o612 4.335510
line1: 94.227+770.640i,96.777+770.640i
line2: 96.777+770.640i,96.777+772.340i
line3: 96.777+772.340i,94.227+772.340i
line4: 94.227+772.340i,94.227+770.640i
o613 28.201333
line1: 106.371+775.555i,106.938+775.555i
line2: 106.938+775.555i,106.938+825.293i
line3: 106.938+825.293i,106.371+825.293i
line4: 106.371+825.293i,106.371+775.555i
o614 1.575857
line1: 93.637+842.711i,96.421+842.711i
line2: 96.421+842.711i,96.421+843.277i
line3: 96.421+843.277i,93.637+843.277i
line4: 93.637+843.277i,93.637+842.711i
o615 1.028810
line1: 97.230+767.238i,99.044+767.238i
line2: 99.044+767.238i,99.044+767.805i
line3: 99.044+767.805i,97.230+767.805i
line4: 97.230+767.805i,97.230+767.238i
o616 4.210587
line1: 99.159+775.555i,106.598+775.555i
line2: 106.598+775.555i,106.598+776.121i
line3: 106.598+776.121i,99.159+776.121i
line4: 99.159+776.121i,99.159+775.555i
o617 9.922659
line1: 93.637+825.406i,94.203+825.406i
line2: 94.203+825.406i,94.203+842.937i
line3: 94.203+842.937i,93.637+842.937i
line4: 93.637+842.937i,93.637+825.406i
o618 32.148896
line1: 105.848+765.535i,111.516+765.535i
line2: 111.516+765.535i,111.516+771.207i
line3: 111.516+771.207i,105.848+771.207i
line4: 105.848+771.207i,105.848+765.535i
o619 3.858818
line1: 103.238+766.527i,103.809+766.527i
line2: 103.809+766.527i,103.809+773.285i
line3: 103.809+773.285i,103.238+773.285i
line4: 103.238+773.285i,103.238+766.527i
o620 31.874856
line1: 110.559+772.719i,111.125+772.719i
line2: 111.125+772.719i,111.125+829.035i
line3: 111.125+829.035i,110.559+829.035i
line4: 110.559+829.035i,110.559+772.719i
o621 12.567021
line1: 102.090+834.137i,105.637+834.137i
line2: 105.637+834.137i,105.637+837.680i
line3: 105.637+837.680i,102.090+837.680i
line4: 102.090+837.680i,102.090+834.137i
o622 12.567021
line1: 102.090+841.223i,105.637+841.223i
line2: 105.637+841.223i,105.637+844.766i
line3: 105.637+844.766i,102.090+844.766i
line4: 102.090+844.766i,102.090+841.223i
o623 4.335510
line1: 105.848+764.402i,108.398+764.402i
line2: 108.398+764.402i,108.398+766.102i
line3: 108.398+766.102i,105.848+766.102i
line4: 105.848+766.102i,105.848+764.402i
o624 4.350654
line1: 110.949+765.535i,112.652+765.535i
line2: 112.652+765.535i,112.652+768.090i
line3: 112.652+768.090i,110.949+768.090i
line4: 110.949+768.090i,110.949+765.535i
o625 4.336190
line1: 104.715+768.656i,106.415+768.656i
line2: 106.415+768.656i,106.415+771.207i
line3: 106.415+771.207i,104.715+771.207i
line4: 104.715+771.207i,104.715+768.656i
o626 4.337210
line1: 108.965+770.640i,111.516+770.640i
line2: 111.516+770.640i,111.516+772.340i
line3: 111.516+772.340i,108.965+772.340i
line4: 108.965+772.340i,108.965+770.640i
o627 1.606991
line1: 103.581+766.527i,106.415+766.527i
line2: 106.415+766.527i,106.415+767.094i
line3: 106.415+767.094i,103.581+767.094i
line4: 103.581+767.094i,103.581+766.527i
o628 4.077917
line1: 103.581+772.719i,110.785+772.719i
line2: 110.785+772.719i,110.785+773.285i
line3: 110.785+773.285i,103.581+773.285i
line4: 103.581+773.285i,103.581+772.719i
o629 8.189114
line1: 100.723+828.469i,101.289+828.469i
line2: 101.289+828.469i,101.289+842.937i
line3: 101.289+842.937i,100.723+842.937i
line4: 100.723+842.937i,100.723+828.469i
o630 4.866355
line1: 103.582+829.602i,112.180+829.602i
line2: 112.180+829.602i,112.180+830.168i
line3: 112.180+830.168i,103.582+830.168i
line4: 103.582+830.168i,103.582+829.602i
o631 3.176732
line1: 103.582+829.942i,104.148+829.942i
line2: 104.148+829.942i,104.148+835.554i
line3: 104.148+835.554i,103.582+835.554i
line4: 103.582+835.554i,103.582+829.942i
o632 1.576763
line1: 100.723+842.711i,103.509+842.711i
line2: 103.509+842.711i,103.509+843.277i
line3: 103.509+843.277i,100.723+843.277i
line4: 100.723+843.277i,100.723+842.711i
o633 33.936311
line1: 111.953+830.168i,112.520+830.168i
line2: 112.520+830.168i,112.520+771.773i
line3: 112.520+771.773i,110.496+771.773i
line4: 110.496+771.773i,110.496+772.340i
line5: 110.496+772.340i,111.953+772.340i
line6: 111.953+772.340i,111.953+830.168i
o634 5.503105
line1: 101.063+828.469i,110.785+828.469i
line2: 110.785+828.469i,110.785+829.035i
line3: 110.785+829.035i,101.063+829.035i
line4: 101.063+829.035i,101.063+828.469i
o635 32.148896
line1: 113.219+765.535i,118.887+765.535i
line2: 118.887+765.535i,118.887+771.207i
line3: 118.887+771.207i,113.219+771.207i
line4: 113.219+771.207i,113.219+765.535i
o636 12.552849
line1: 109.180+834.137i,112.723+834.137i
line2: 112.723+834.137i,112.723+837.680i
line3: 112.723+837.680i,109.180+837.680i
line4: 109.180+837.680i,109.180+834.137i
o637 4.337210
line1: 113.219+764.402i,115.770+764.402i
line2: 115.770+764.402i,115.770+766.102i
line3: 115.770+766.102i,113.219+766.102i
line4: 113.219+766.102i,113.219+764.402i
o638 4.342989
line1: 118.320+765.535i,120.020+765.535i
line2: 120.020+765.535i,120.020+768.090i
line3: 120.020+768.090i,118.320+768.090i
line4: 118.320+768.090i,118.320+765.535i
o639 4.346394
line1: 112.082+768.656i,113.786+768.656i
line2: 113.786+768.656i,113.786+771.207i
line3: 113.786+771.207i,112.082+771.207i
line4: 112.082+771.207i,112.082+768.656i
o640 34.576884
line1: 113.348+770.640i,113.918+770.640i
line2: 113.918+770.640i,113.918+831.301i
line3: 113.918+831.301i,113.348+831.301i
line4: 113.348+831.301i,113.348+770.640i
o641 4.337210
line1: 116.336+770.640i,118.887+770.640i
line2: 118.887+770.640i,118.887+772.340i
line3: 118.887+772.340i,116.336+772.340i
line4: 116.336+772.340i,116.336+770.640i
o642 1.648836
line1: 110.668+830.734i,113.576+830.734i
line2: 113.576+830.734i,113.576+831.301i
line3: 113.576+831.301i,110.668+831.301i
line4: 110.668+831.301i,110.668+830.734i
o643 2.535680
line1: 110.668+831.074i,111.234+831.074i
line2: 111.234+831.074i,111.234+835.554i
line3: 111.234+835.554i,110.668+835.554i
line4: 110.668+835.554i,110.668+831.074i
o644 32.171584
line1: 127.957+765.535i,133.629+765.535i
line2: 133.629+765.535i,133.629+771.207i
line3: 133.629+771.207i,127.957+771.207i
line4: 127.957+771.207i,127.957+765.535i
o645 5.063310
line1: 125.348+767.238i,125.918+767.238i
line2: 125.918+767.238i,125.918+776.121i
line3: 125.918+776.121i,125.348+776.121i
line4: 125.348+776.121i,125.348+767.238i
o646 1.275750
line1: 118.930+831.867i,121.180+831.867i
line2: 121.180+831.867i,121.180+832.434i
line3: 121.180+832.434i,118.930+832.434i
line4: 118.930+832.434i,118.930+831.867i
o647 12.552849
line1: 116.266+841.223i,119.809+841.223i
line2: 119.809+841.223i,119.809+844.766i
line3: 119.809+844.766i,116.266+844.766i
line4: 116.266+844.766i,116.266+841.223i
o648 4.337210
line1: 127.957+764.402i,130.508+764.402i
line2: 130.508+764.402i,130.508+766.102i
line3: 130.508+766.102i,127.957+766.102i
line4: 127.957+766.102i,127.957+764.402i
o649 4.344011
line1: 133.062+765.535i,134.762+765.535i
line2: 134.762+765.535i,134.762+768.090i
line3: 134.762+768.090i,133.062+768.090i
line4: 133.062+768.090i,133.062+765.535i
o650 4.337210
line1: 126.824+768.656i,128.524+768.656i
line2: 128.524+768.656i,128.524+771.207i
line3: 128.524+771.207i,126.824+771.207i
line4: 126.824+771.207i,126.824+768.656i
o651 4.344011
line1: 131.074+770.640i,133.629+770.640i
line2: 133.629+770.640i,133.629+772.340i
line3: 133.629+772.340i,131.074+772.340i
line4: 131.074+772.340i,131.074+770.640i
o652 3.761636
line1: 118.930+775.555i,125.576+775.555i
line2: 125.576+775.555i,125.576+776.121i
line3: 125.576+776.121i,118.930+776.121i
line4: 118.930+776.121i,118.930+775.555i
o653 1.606991
line1: 125.690+767.238i,128.524+767.238i
line2: 128.524+767.238i,128.524+767.805i
line3: 128.524+767.805i,125.690+767.805i
line4: 125.690+767.805i,125.690+767.238i
o654 6.276577
line1: 120.613+832.207i,121.180+832.207i
line2: 121.180+832.207i,121.180+843.277i
line3: 121.180+843.277i,120.613+843.277i
line4: 120.613+843.277i,120.613+832.207i
o655 31.808747
line1: 118.930+775.895i,119.496+775.895i
line2: 119.496+775.895i,119.496+832.094i
line3: 119.496+832.094i,118.930+832.094i
line4: 118.930+832.094i,118.930+775.895i
o656 1.385568
line1: 118.392+842.711i,120.840+842.711i
line2: 120.840+842.711i,120.840+843.277i
line3: 120.840+843.277i,118.392+843.277i
line4: 118.392+843.277i,118.392+842.711i
o657 77.168700
line1: 17.406+772.906i,24.211+772.906i
line2: 24.211+772.906i,24.211+784.246i
line3: 24.211+784.246i,17.406+784.246i
line4: 17.406+784.246i,17.406+772.906i
o658 1.902852
line1: 28.488+830.734i,31.844+830.734i
line2: 31.844+830.734i,31.844+831.301i
line3: 31.844+831.301i,28.488+831.301i
line4: 28.488+831.301i,28.488+830.734i
o659 12.552849
line1: 31.227+848.309i,34.770+848.309i
line2: 34.770+848.309i,34.770+851.852i
line3: 34.770+851.852i,31.227+851.852i
line4: 31.227+851.852i,31.227+848.309i
o660 5.783117
line1: 17.406+771.773i,19.957+771.773i
line2: 19.957+771.773i,19.957+774.040i
line3: 19.957+774.040i,17.406+774.040i
line4: 17.406+774.040i,17.406+771.773i
o661 8.360696
line1: 20.523+783.112i,24.211+783.112i
line2: 24.211+783.112i,24.211+785.379i
line3: 24.211+785.379i,20.523+785.379i
line4: 20.523+785.379i,20.523+783.112i
o662 30.879274
line1: 31.277+776.500i,31.844+776.500i
line2: 31.844+776.500i,31.844+830.961i
line3: 31.844+830.961i,31.277+830.961i
line4: 31.277+830.961i,31.277+776.500i
o663 10.936750
line1: 28.488+831.074i,29.055+831.074i
line2: 29.055+831.074i,29.055+850.363i
line3: 29.055+850.363i,28.488+850.363i
line4: 28.488+850.363i,28.488+831.074i
o664 4.512888
line1: 23.530+776.500i,31.504+776.500i
line2: 31.504+776.500i,31.504+777.066i
line3: 31.504+777.066i,23.530+777.066i
line4: 23.530+777.066i,23.530+776.500i
o665 2.159856
line1: 28.828+849.797i,32.644+849.797i
line2: 32.644+849.797i,32.644+850.363i
line3: 32.644+850.363i,28.828+850.363i
line4: 28.828+850.363i,28.828+849.797i
o666 77.123340
line1: 54.258+772.906i,61.059+772.906i
line2: 61.059+772.906i,61.059+784.246i
line3: 61.059+784.246i,54.258+784.246i
line4: 54.258+784.246i,54.258+772.906i
o667 6.886215
line1: 46.625+826.199i,58.770+826.199i
line2: 58.770+826.199i,58.770+826.766i
line3: 58.770+826.766i,46.625+826.766i
line4: 46.625+826.766i,46.625+826.199i
o668 12.567021
line1: 52.484+848.309i,56.031+848.309i
line2: 56.031+848.309i,56.031+851.852i
line3: 56.031+851.852i,52.484+851.852i
line4: 52.484+851.852i,52.484+848.309i
o669 5.783117
line1: 54.258+771.773i,56.809+771.773i
line2: 56.809+771.773i,56.809+774.040i
line3: 56.809+774.040i,54.258+774.040i
line4: 54.258+774.040i,54.258+771.773i
o670 4.705215
line1: 46.625+776.500i,54.938+776.500i
line2: 54.938+776.500i,54.938+777.066i
line3: 54.938+777.066i,46.625+777.066i
line4: 46.625+777.066i,46.625+776.500i
o671 8.351628
line1: 57.375+783.112i,61.059+783.112i
line2: 61.059+783.112i,61.059+785.379i
line3: 61.059+785.379i,57.375+785.379i
line4: 57.375+785.379i,57.375+783.112i
o672 13.508095
line1: 58.203+826.539i,58.770+826.539i
line2: 58.770+826.539i,58.770+850.363i
line3: 58.770+850.363i,58.203+850.363i
line4: 58.203+850.363i,58.203+826.539i
o673 28.065789
line1: 46.625+776.840i,47.191+776.840i
line2: 47.191+776.840i,47.191+826.426i
line3: 47.191+826.426i,46.625+826.426i
line4: 46.625+826.426i,46.625+776.840i
o674 2.160762
line1: 54.612+849.797i,58.430+849.797i
line2: 58.430+849.797i,58.430+850.363i
line3: 58.430+850.363i,54.612+850.363i
line4: 54.612+850.363i,54.612+849.797i
o675 77.168700
line1: 91.105+772.906i,97.910+772.906i
line2: 97.910+772.906i,97.910+784.246i
line3: 97.910+784.246i,91.105+784.246i
line4: 91.105+784.246i,91.105+772.906i
o676 7.567890
line1: 92.266+823.930i,105.543+823.930i
line2: 105.543+823.930i,105.543+824.500i
line3: 105.543+824.500i,92.266+824.500i
line4: 92.266+824.500i,92.266+823.930i
o677 12.552849
line1: 95.004+848.309i,98.547+848.309i
line2: 98.547+848.309i,98.547+851.852i
line3: 98.547+851.852i,95.004+851.852i
line4: 95.004+851.852i,95.004+848.309i
o678 5.792185
line1: 91.105+771.773i,93.660+771.773i
line2: 93.660+771.773i,93.660+774.040i
line3: 93.660+774.040i,91.105+774.040i
line4: 91.105+774.040i,91.105+771.773i
o679 4.705441
line1: 97.230+776.500i,105.543+776.500i
line2: 105.543+776.500i,105.543+777.066i
line3: 105.543+777.066i,97.230+777.066i
line4: 97.230+777.066i,97.230+776.500i
o680 8.349361
line1: 94.227+783.112i,97.910+783.112i
line2: 97.910+783.112i,97.910+785.379i
line3: 97.910+785.379i,94.227+785.379i
line4: 94.227+785.379i,94.227+783.112i
o681 2.351843
line1: 92.266+849.797i,96.421+849.797i
line2: 96.421+849.797i,96.421+850.363i
line3: 96.421+850.363i,92.266+850.363i
line4: 92.266+850.363i,92.266+849.797i
o682 26.782214
line1: 104.977+776.840i,105.543+776.840i
line2: 105.543+776.840i,105.543+824.158i
line3: 105.543+824.158i,104.977+824.158i
line4: 104.977+824.158i,104.977+776.840i
o683 14.575292
line1: 92.266+824.272i,92.832+824.272i
line2: 92.832+824.272i,92.832+850.023i
line3: 92.832+850.023i,92.266+850.023i
line4: 92.266+850.023i,92.266+824.272i
o684 77.168700
line1: 127.957+772.906i,134.762+772.906i
line2: 134.762+772.906i,134.762+784.246i
line3: 134.762+784.246i,127.957+784.246i
line4: 127.957+784.246i,127.957+772.906i
o685 31.291371
line1: 120.324+776.500i,120.895+776.500i
line2: 120.895+776.500i,120.895+831.301i
line3: 120.895+831.301i,120.324+831.301i
line4: 120.324+831.301i,120.324+776.500i
o686 12.552849
line1: 116.266+848.309i,119.809+848.309i
line2: 119.809+848.309i,119.809+851.852i
line3: 119.809+851.852i,116.266+851.852i
line4: 116.266+851.852i,116.266+848.309i
o687 5.783117
line1: 127.957+771.773i,130.508+771.773i
line2: 130.508+771.773i,130.508+774.040i
line3: 130.508+774.040i,127.957+774.040i
line4: 127.957+774.040i,127.957+771.773i
o688 8.360696
line1: 131.074+783.112i,134.762+783.112i
line2: 134.762+783.112i,134.762+785.379i
line3: 134.762+785.379i,131.074+785.379i
line4: 131.074+785.379i,131.074+783.112i
o689 1.066187
line1: 120.667+830.734i,122.547+830.734i
line2: 122.547+830.734i,122.547+831.301i
line3: 122.547+831.301i,120.667+831.301i
line4: 120.667+831.301i,120.667+830.734i
o690 4.511529
line1: 120.667+776.500i,128.637+776.500i
line2: 128.637+776.500i,128.637+777.066i
line3: 128.637+777.066i,120.667+777.066i
line4: 120.667+777.066i,120.667+776.500i
o691 10.936750
line1: 121.980+831.074i,122.547+831.074i
line2: 122.547+831.074i,122.547+850.363i
line3: 122.547+850.363i,121.980+850.363i
line4: 121.980+850.363i,121.980+831.074i
o692 2.159290
line1: 118.392+849.797i,122.207+849.797i
line2: 122.207+849.797i,122.207+850.363i
line3: 122.207+850.363i,118.392+850.363i
line4: 118.392+850.363i,118.392+849.797i
o693 12.552849
line1: 24.141+834.137i,27.684+834.137i
line2: 27.684+834.137i,27.684+837.680i
line3: 27.684+837.680i,24.141+837.680i
line4: 24.141+837.680i,24.141+834.137i
o694 434.182528
line1: 11.172+805.789i,30.445+805.789i
line2: 30.445+805.789i,30.445+785.945i
line3: 30.445+785.945i,19.957+785.945i
line4: 19.957+785.945i,19.957+784.813i
line5: 19.957+784.813i,16.840+784.813i
line6: 16.840+784.813i,16.840+777.441i
line7: 16.840+777.441i,11.172+777.441i
line8: 11.172+777.441i,11.172+805.789i
o695 59.448251
line1: 24.777+777.441i,30.445+777.441i
line2: 30.445+777.441i,30.445+787.929i
line3: 30.445+787.929i,24.777+787.929i
line4: 24.777+787.929i,24.777+777.441i
o696 17.970274
line1: 25.629+803.805i,26.195+803.805i
line2: 26.195+803.805i,26.195+835.554i
line3: 26.195+835.554i,25.629+835.554i
line4: 25.629+835.554i,25.629+803.805i
o697 12.552849
line1: 59.570+834.137i,63.113+834.137i
line2: 63.113+834.137i,63.113+837.680i
line3: 63.113+837.680i,59.570+837.680i
line4: 59.570+837.680i,59.570+834.137i
o698 434.288548
line1: 48.020+805.789i,67.297+805.789i
line2: 67.297+805.789i,67.297+785.945i
line3: 67.297+785.945i,56.809+785.945i
line4: 56.809+785.945i,56.809+784.813i
line5: 56.809+784.813i,53.691+784.813i
line6: 53.691+784.813i,53.691+777.441i
line7: 53.691+777.441i,48.020+777.441i
line8: 48.020+777.441i,48.020+805.789i
o699 59.490205
line1: 61.625+777.441i,67.297+777.441i
line2: 67.297+777.441i,67.297+787.929i
line3: 67.297+787.929i,61.625+787.929i
line4: 61.625+787.929i,61.625+777.441i
o700 17.970274
line1: 61.059+803.805i,61.625+803.805i
line2: 61.625+803.805i,61.625+835.554i
line3: 61.625+835.554i,61.059+835.554i
line4: 61.059+835.554i,61.059+803.805i
o701 12.552849
line1: 87.918+834.137i,91.461+834.137i
line2: 91.461+834.137i,91.461+837.680i
line3: 91.461+837.680i,87.918+837.680i
line4: 87.918+837.680i,87.918+834.137i
o702 434.266432
line1: 84.871+805.789i,104.148+805.789i
line2: 104.148+805.789i,104.148+785.945i
line3: 104.148+785.945i,93.660+785.945i
line4: 93.660+785.945i,93.660+784.813i
line5: 93.660+784.813i,90.539+784.813i
line6: 90.539+784.813i,90.539+777.441i
line7: 90.539+777.441i,84.871+777.441i
line8: 84.871+777.441i,84.871+805.789i
o703 59.479716
line1: 98.477+777.441i,104.148+777.441i
line2: 104.148+777.441i,104.148+787.929i
line3: 104.148+787.929i,98.477+787.929i
line4: 98.477+787.929i,98.477+777.441i
o704 18.484200
line1: 89.406+802.954i,89.973+802.954i
line2: 89.973+802.954i,89.973+835.554i
line3: 89.973+835.554i,89.406+835.554i
line4: 89.406+835.554i,89.406+802.954i
o705 12.552849
line1: 123.352+834.137i,126.895+834.137i
line2: 126.895+834.137i,126.895+837.680i
line3: 126.895+837.680i,123.352+837.680i
line4: 123.352+837.680i,123.352+834.137i
o706 434.182528
line1: 121.723+805.789i,140.996+805.789i
line2: 140.996+805.789i,140.996+785.945i
line3: 140.996+785.945i,130.508+785.945i
line4: 130.508+785.945i,130.508+784.813i
line5: 130.508+784.813i,127.391+784.813i
line6: 127.391+784.813i,127.391+777.441i
line7: 127.391+777.441i,121.723+777.441i
line8: 121.723+777.441i,121.723+805.789i
o707 59.448251
line1: 135.328+777.441i,140.996+777.441i
line2: 140.996+777.441i,140.996+787.929i
line3: 140.996+787.929i,135.328+787.929i
line4: 135.328+787.929i,135.328+777.441i
o708 18.451600
line1: 124.840+802.954i,125.406+802.954i
line2: 125.406+802.954i,125.406+835.554i
line3: 125.406+835.554i,124.840+835.554i
line4: 124.840+835.554i,124.840+802.954i
